# Core
aiosqlite>=0.20.0,<0.22.0
aiosql>=13.0,<14.0              # 14.x는 async generator breaking change
pyyaml>=6.0.0,<7.0
pydantic>=2.10.0,<3.0
croniter>=5.0.0,<7.0

# Test
pytest>=8.0.0,<10.0
pytest-asyncio>=1.0.0,<2.0

# Admin API
fastapi>=0.115.0,<0.130.0       # 0.x이므로 마이너 범위 제한
uvicorn>=0.34.0,<0.40.0         # 0.x이므로 마이너 범위 제한
jinja2>=3.1.0,<4.0
httpx>=0.27.0,<0.30.0           # 0.x이므로 마이너 범위 제한

# Multi-DB Support
asyncpg>=0.30.0,<0.32.0         # 0.x이므로 마이너 범위 제한
asyncmy>=0.2.9,<0.3.0

# Logging
python-json-logger>=3.0.0,<5.0
